prob,label,pred
0.913434,1,1
0.96626866,1,1
0.96961176,1,1
0.95796496,1,1
0.9486349,1,1
0.9518006,1,1
0.95371467,1,1
0.9676331,1,1
0.9529069,1,1
0.93035376,1,1
0.8734667,1,1
0.86007065,1,1
0.86617786,1,1
0.9058158,1,1
0.89049226,1,1
0.89703685,1,1
0.8504125,1,1
0.8248645,1,1
0.8365706,1,1
0.8634492,1,1
0.90455,1,1
0.91567755,1,1
0.8914184,1,1
0.9163055,1,1
0.9072057,1,1
0.9025179,1,1
0.8991846,1,1
0.88757885,1,1
0.8261262,1,1
0.72969663,1,1
0.61766535,1,1
0.6102683,1,1
0.6733724,1,1
0.5349259,1,1
0.6870016,1,1
0.7350282,1,1
0.7898189,1,1
0.73868346,1,1
0.7434768,1,1
0.7717364,1,1
0.7108996,1,1
0.6108651,1,1
0.6621127,1,1
0.6046942,1,1
0.5878235,1,1
0.68495977,1,1
0.6267894,1,1
0.4556763,1,0
0.5388954,1,1
0.50034064,1,0
0.4195157,1,0
0.426159,1,0
0.5267739,1,1
0.5853748,1,1
0.6532042,1,1
0.7695487,1,1
0.78187174,1,1
0.6685448,1,1
0.71003336,1,1
0.5868379,1,1
0.51156,1,0
0.5537478,1,1
0.59291476,1,1
0.45478773,1,0
0.44942483,1,0
0.5129295,1,0
0.487436,1,0
0.6045761,1,1
0.5228313,1,1
0.6294081,1,1
0.5752441,1,1
0.6733241,1,1
0.76871645,1,1
0.7283808,1,1
0.6788572,1,1
0.62151504,1,1
0.48647758,1,0
0.4007425,1,0
0.39078945,1,0
0.44141772,0,0
0.41508606,0,0
0.46946645,0,0
0.3981492,0,0
0.4578496,0,0
0.45309955,0,0
0.5060982,0,0
0.57584184,0,1
0.5246234,1,1
0.43961528,0,0
0.41483057,0,0
0.35618064,0,0
0.37725118,0,0
0.37799358,0,0
0.37304464,0,0
0.42912337,0,0
0.36969236,0,0
0.39640948,0,0
0.3710079,0,0
0.40757713,1,0
0.39192885,0,0
0.36691618,0,0
0.4089577,0,0
0.33826172,0,0
0.3686616,0,0
0.3246656,0,0
0.29736868,0,0
0.34960055,0,0
0.35577923,0,0
0.31004524,0,0
0.3837314,1,0
0.46351135,1,0
0.35905778,0,0
0.3344424,0,0
0.37241012,0,0
0.3673334,0,0
0.35614553,0,0
0.34924564,0,0
0.30654854,0,0
0.34087533,0,0
0.35744303,0,0
0.39463308,0,0
0.4184645,1,0
0.3796641,0,0
0.4043262,0,0
0.44276258,0,0
0.38261425,0,0
0.416213,0,0
0.31636924,0,0
0.42474356,0,0
0.35115516,0,0
0.39693388,0,0
0.482983,0,0
0.39669737,1,0
0.35636887,0,0
0.48871815,0,0
0.50934654,0,0
0.36126637,0,0
0.41865328,0,0
0.43262598,0,0
0.3963137,0,0
0.4024106,0,0
0.43932712,0,0
0.35845536,0,0
0.40594083,1,0
0.36144584,0,0
0.33405212,0,0
0.43934765,0,0
0.36151674,0,0
0.35746047,0,0
0.32997516,0,0
0.39453492,0,0
0.35766488,0,0
0.2922761,0,0
0.32003123,0,0
0.36399895,1,0
0.3421709,0,0
0.4161988,0,0
0.37522477,0,0
0.37483907,0,0
0.36600384,0,0
0.41967633,0,0
0.42992485,0,0
0.3454373,0,0
0.38685676,0,0
0.35368115,0,0
0.40735605,1,0
0.3432829,0,0
0.32283935,0,0
0.2911002,0,0
0.3373198,0,0
0.36343247,0,0
0.37357903,0,0
0.4754056,0,0
0.47489718,0,0
0.43519747,0,0
0.444628,0,0
0.53515285,1,1
0.34896022,0,0
0.37669677,0,0
0.35284474,0,0
0.3257287,0,0
0.36540163,0,0
0.31111133,0,0
0.35993686,0,0
0.29466286,0,0
0.36776313,0,0
0.23639858,0,0
0.28078645,1,0
0.30013815,0,0
0.30133367,0,0
0.35834196,0,0
0.3634492,0,0
0.39692348,0,0
0.35611084,0,0
0.34872985,0,0
0.31189114,0,0
0.34217063,0,0
0.3111536,0,0
0.28057247,1,0
0.37487695,0,0
0.37385944,0,0
0.34607062,0,0
0.36681288,0,0
0.43157285,0,0
0.42481884,0,0
0.34223452,0,0
0.42643213,0,0
0.45860797,0,0
0.3670715,0,0
0.39339122,1,0
0.40265453,0,0
0.40423405,0,0
0.4210056,0,0
0.3934826,0,0
0.36960736,0,0
0.38983127,0,0
0.3508669,0,0
0.41167292,0,0
0.38872978,0,0
0.35911766,0,0
0.38319063,1,0
0.36741728,1,0
0.41835257,0,0
0.50914574,0,0
0.44824433,0,0
0.4278314,0,0
0.43121064,0,0
0.40259725,0,0
0.40055618,0,0
0.39536524,0,0
0.40302292,0,0
0.4515597,0,0
0.4976704,1,0
0.3601713,0,0
0.37097508,0,0
0.36128974,0,0
0.48126048,0,0
0.55285925,0,1
0.58998704,0,1
0.633932,0,1
0.5752768,0,1
0.46376598,0,0
0.4974081,0,0
0.47876713,1,0
0.43008485,0,0
0.4215312,0,0
0.42986304,0,0
0.46726876,0,0
0.43496564,0,0
0.47232163,0,0
0.49974552,0,0
0.40169865,0,0
0.48896417,0,0
0.5593664,0,1
0.5326451,1,1
0.60519505,0,1
0.6087792,0,1
0.5818849,0,1
0.6017179,0,1
0.5924066,0,1
0.52693176,0,1
0.5154134,0,0
0.5854477,0,1
0.5169733,0,0
0.5329587,0,1
0.6096637,1,1
0.5368998,0,1
0.6355183,0,1
0.6035271,0,1
0.5355201,1,1
0.5312707,1,1
0.623653,1,1
0.69643587,1,1
0.67738956,1,1
0.6674007,1,1
0.7231691,1,1
0.7098154,1,1
0.75731665,1,1
0.87386703,1,1
0.8688181,1,1
0.90309584,1,1
0.8648069,1,1
0.8795157,1,1
0.8072972,1,1
0.8208275,1,1
0.7689974,1,1
0.7276597,1,1
0.65048504,1,1
0.6763588,1,1
0.6481286,1,1
0.759526,1,1
0.7590694,1,1
0.84163564,1,1
0.8393695,1,1
0.84788597,1,1
0.84603554,1,1
0.78796214,1,1
0.7988366,1,1
0.8137834,1,1
0.835581,1,1
0.85480446,1,1
0.84277457,1,1
0.77764815,1,1
0.7049066,1,1
0.6561633,1,1
0.6237145,1,1
0.6335747,1,1
0.7365292,1,1
0.7400978,1,1
0.7598409,1,1
0.7738614,1,1
0.7576844,1,1
0.7417912,1,1
0.690924,1,1
0.65571386,1,1
0.6289619,1,1
0.7535132,1,1
0.7680725,1,1
0.7758158,1,1
0.73292744,1,1
0.738517,1,1
0.7780166,1,1
0.70373154,1,1
0.68485916,1,1
0.6996298,1,1
0.7574644,1,1
0.864189,1,1
0.8383581,1,1
0.89266425,1,1
0.8783799,1,1
0.8631447,1,1
0.856715,1,1
0.8101122,1,1
0.7907619,1,1
0.82071215,1,1
0.83066934,1,1
0.8738579,1,1
0.9153491,1,1
0.92068005,1,1
0.94276434,1,1
0.9425597,1,1
0.85222113,1,1
